timestamp,day,id,num_touches,total_apps,books_perc,bundled_perc,bus_perc,comics_perc,comm_perc,ed_perc,ent_perc,fin_per,health_per,lib_per,life_perc,media_perc,med_perc,music_perc,news_perc,pers_perc,photo_perc,prod_perc,shop_perc,soc_perc,sports_perc,tools_perc,trans_perc,travel_perc,weather_perc,mean_apps,wifi_mean,sms_perc,call_perc,missed_perc,outgoing_perc,incoming_perc,freq_sms,freq_calls,freq_outgoing,freq_incoming,freq_missed,min_batt_level,total_pluggedin_time,charger_perc,usb_perc,freq_plugged,freq_unplugged,lgt_mean,lgt_std,wifi_max,wifi_min,wifi_std,num_screen_changes,normPower_mean,normPower_max,normPower_min,normPower_var,dominantFreq_mean,dominantFreq_max,dominantFreq_min,dominantFreq_var,normAmp_mean,normAmp_var,times_idle,times_ringing,times_offhook,perc_idle,perc_ringing,perc_offhook,people_communication_num,still_perc,tilting_perc,on_foot_perc,in_vehicle_perc,biking_perc,unknown_perc,w_still_perc,w_tilting_perc,w_on_foot_perc,w_in_vehicle_perc,w_biking_perc,w_unknown_perc,books_total,bundled_total,bus_total,comics_total,comm_total,ed_total,ent_total,fin_total,health_total,lib_total,life_total,media_total,med_total,music_total,news_total,pers_total,photo_total,prod_total,shop_total,soc_total,sports_total,tools_total,trans_total,travel_total,weather_total,maxApps,minApps,total_still_time,max_still_time,min_still_time,total_tilting_time,max_tilting_time,min_tilting_time,total_on_foot_time,max_on_foot_time,min_on_foot_time,total_in_vehicle_time,max_in_vehicle_time,min_in_vehicle_time,total_biking_time,max_biking_time,min_biking_time,total_unknown_time,max_unknown_time,min_unknown_time,min_time_apps,max_time_apps,mean_time_apps,label
1446049887,1,106743,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,17.7286036,1,0,0,0.666666667,0.333333333,3,0,2,1,0,37,38389,0,0,89,85,148.7159744,205.3857383,45,1,9.660894137,89,0.014521181,0.089015309,7.69E-05,0.000448381,344.1131844,2204.46167,-2114.169304,302510.499,0.059977753,0.004562538,1394,0,0,1,0,0,2,0.817554241,0.07199211,0.021696252,0.055226824,0,0.033530572,0.83576501,0.078545298,0.018581881,0.049160749,0,0.017947063,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,48539,12444,0,434,107,0,196,132,0,553,305,248,0,0,0,188,51,0,-1,0,0,normal
1446133410,2,106743,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,26.37512438,0.769230769,0.230769231,0.166666667,0.333333333,0.5,10,3,4,6,2,70,30886,1,0,4,5,312.9062236,193.4961887,48,0,9.083448296,88,0.027918108,0.150194735,0,0.000614247,594.3997524,3074.369431,-1391.292946,353949.6384,0.104851077,0.005264277,804,4,0,0.995049505,0.004950495,0,5,0.777849741,0.039507772,0.040803109,0.06865285,0,0.073186528,0.819281126,0.045198242,0.033528204,0.060587874,0,0.041404554,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,32783,8284,0,363,107,0,462,144,0,1002,204,0,0,0,0,697,107,0,-1,0,0,normal
1446220759,3,106743,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,20.61214128,0.970588235,0.029411765,0,0.382352941,0.617647059,33,1,13,21,0,62,62404,1,0,24,25,75.56868867,165.0773667,75,0,12.47557908,154,0.020601221,0.087681096,0,0.000576921,422.6602028,2382.783508,-2507.234375,323986.1628,0.078223798,0.005727846,1418,0,3,0.997888811,0,0.002111189,4,0.578562728,0.069833536,0.074705644,0.105968331,0,0.17092976,0.637057734,0.085664196,0.065812017,0.103449478,0,0.108016575,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,65081,20567,0,629,115,0,1298,170,0,2502,564,0,0,0,0,2944,169,0,-1,0,0,normal
1446306989,4,106743,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,16.85360649,1,0,0,0.571428571,0.428571429,7,0,4,3,0,27,38662,0,0,11,11,61.66427755,134.6728667,50,0,10.53690519,205,0.014348013,0.2363312,1.80E-06,0.000758403,342.3036503,3553.4832,-1361.180107,277780.0381,0.054315283,0.00504399,1438,0,0,1,0,0,3,0.712616019,0.052251633,0.052939154,0.059470608,0,0.122722585,0.754694947,0.06526126,0.045438152,0.057657464,0,0.076948177,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,64900,16873,0,426,108,0,1080,138,0,1636,384,0,0,0,0,2055,103,0,-1,0,0,partial
1446398961,5,106743,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,9.59524354,1,0,0,0.333333333,0.666666667,3,0,1,2,0,8,46045,0,0,31,29,9.066936658,35.67930189,97,0,7.353284555,129,0.007432804,0.086980126,7.42E-06,0.000186093,182.5285758,1760.171127,-2518.505661,153766.5035,0.0396985,0.002060791,1502,4,5,0.99404368,0.002647253,0.003309067,1,0.58845888,0.064270905,0.115411196,0.08154803,0.011402903,0.138908086,0.636129925,0.083596633,0.110774527,0.074279653,0.007263019,0.087956242,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,63798,19119,0,972,114,0,2787,415,0,2094,581,0,203,63,0,2745,216,0,-1,0,0,off
1446484220,6,106743,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,16.36290703,0.894736842,0.105263158,0.105263158,0.368421053,0.526315789,17,2,7,10,2,17,53376,0,0,63,64,2.251489557,10.5454249,53,0,9.162317015,101,0.019769845,0.365830726,1.05E-05,0.001267099,289.9143823,3784.039879,-1548.586266,325456.8017,0.072488062,0.006581928,1428,6,0,0.9958159,0.0041841,0,4,0.621506395,0.072951208,0.062055898,0.080530554,0.009000474,0.153955471,0.670106877,0.09267506,0.056796572,0.076992514,0.005831307,0.09759767,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,63069,14925,0,509,117,0,993,212,0,1404,425,0,99,46,0,2174,214,0,-1,0,0,normal
1446569335,7,106743,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,19.95629699,0.923076923,0.076923077,0.076923077,0.384615385,0.538461538,12,1,5,7,1,15,67100,0,0,25,24,-1,-1,54,0,10.40881765,91,0.019814307,0.098201369,6.12E-06,0.000516873,482.8864252,3304.926109,-1757.273285,319894.6545,0.07612734,0.00547806,1438,0,0,1,0,0,3,0.738126649,0.044854881,0.03298153,0.110158311,0,0.073878628,0.771866211,0.052684998,0.029139453,0.103200614,0,0.043108725,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,65980,25050,0,139,118,0,339,94,0,1637,641,0,0,0,0,568,69,0,-1,0,0,normal
1446657441,8,106743,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,15.4177743,0.5,0.5,0.25,0.25,0.5,2,2,1,2,1,13,56145,1,0,5,6,-1,-1,85,0,9.964405086,97,0.015757534,0.091710696,2.65E-06,0.000417541,478.9345327,3552.894402,-2507.234375,278979.0004,0.066665317,0.004514548,1486,5,4,0.993979933,0.003344482,0.002675585,4,0.599824484,0.06230803,0.041246161,0.139534884,0.014918824,0.142167617,0.656315547,0.081825516,0.036274058,0.122012216,0.010383773,0.09318889,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,70142,26457,0,194,117,0,557,92,0,2749,481,0,186,61,0,1873,122,0,-1,0,0,normal
1446743345,9,106743,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,24.3079096,0.6,0.4,0,0.4,0.6,3,2,2,3,0,43,71302,0,0,21,22,404.8357143,177.6491722,75,0,11.74318385,114,0.016972903,0.076889614,0,0.000303804,396.5410716,3449.686432,-2507.234375,523590.8458,0.075118331,0.003822856,874,4,8,0.986455982,0.004514673,0.009029345,3,0.695622896,0.057912458,0.055892256,0.105050505,0,0.085521886,0.73637851,0.066682691,0.048151106,0.098085586,0,0.050702107,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,40808,12016,0,290,124,0,558,120,0,1449,301,0,0,0,0,726,123,0,-1,0,0,normal
1446828898,10,106743,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,20.19995812,0.909090909,0.090909091,0.090909091,0.363636364,0.545454545,10,1,4,6,1,44,61706,0,0,16,17,168.4761477,379.1921738,51,0,10.15353286,124,0.015865334,0.352888702,0,0.000826997,354.0291837,3240.831184,-1565.072624,246634.8456,0.058675954,0.005921602,1422,2,0,0.998595506,0.001404494,0,2,0.661420863,0.071492806,0.036420863,0.075539568,0.00044964,0.154676259,0.718845493,0.087229875,0.030876084,0.070348974,0.000170071,0.092529502,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,65848,24343,0,215,108,0,457,114,0,1610,283,0,0,0,0,2223,175,0,-1,0,0,normal
