timestamp,day,id,num_touches,total_apps,books_perc,bundled_perc,bus_perc,comics_perc,comm_perc,ed_perc,ent_perc,fin_per,health_per,lib_per,life_perc,media_perc,med_perc,music_perc,news_perc,pers_perc,photo_perc,prod_perc,shop_perc,soc_perc,sports_perc,tools_perc,trans_perc,travel_perc,weather_perc,mean_apps,wifi_mean,sms_perc,call_perc,missed_perc,outgoing_perc,incoming_perc,freq_sms,freq_calls,freq_outgoing,freq_incoming,freq_missed,min_batt_level,total_pluggedin_time,charger_perc,usb_perc,freq_plugged,freq_unplugged,lgt_mean,lgt_std,wifi_max,wifi_min,wifi_std,num_screen_changes,normPower_mean,normPower_max,normPower_min,normPower_var,dominantFreq_mean,dominantFreq_max,dominantFreq_min,dominantFreq_var,normAmp_mean,normAmp_var,times_idle,times_ringing,times_offhook,perc_idle,perc_ringing,perc_offhook,people_communication_num,still_perc,tilting_perc,on_foot_perc,in_vehicle_perc,biking_perc,unknown_perc,w_still_perc,w_tilting_perc,w_on_foot_perc,w_in_vehicle_perc,w_biking_perc,w_unknown_perc,books_total,bundled_total,bus_total,comics_total,comm_total,ed_total,ent_total,fin_total,health_total,lib_total,life_total,media_total,med_total,music_total,news_total,pers_total,photo_total,prod_total,shop_total,soc_total,sports_total,tools_total,trans_total,travel_total,weather_total,maxApps,minApps,total_still_time,max_still_time,min_still_time,total_tilting_time,max_tilting_time,min_tilting_time,total_on_foot_time,max_on_foot_time,min_on_foot_time,total_in_vehicle_time,max_in_vehicle_time,min_in_vehicle_time,total_biking_time,max_biking_time,min_biking_time,total_unknown_time,max_unknown_time,min_unknown_time,min_time_apps,max_time_apps,mean_time_apps,label
1447960579,1,38880,223,24,0,0.75,0,0,0,0,0,0,0.208333333,0,0,0,0,0,0,0,0,0,0,0,0,0.041666667,0,0,0,1,3.772727273,0,1,0,0.714285714,0.285714286,0,10,5,2,0,46,0,0,0,0,0,-1,-1,11,1,2.460570607,30,0.000193524,0.004279297,2.24E-09,4.45E-07,183.3430209,1561.661911,0,102037.6962,0.003293406,3.34E-05,564,2,0,0.996466431,0.003533569,0,5,0.830508475,0.110169492,0,0.059322034,0,0,0.832959448,0.11216566,0,0.054874892,0,0,0,18,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,15026,4522,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5670,484.4782609,normal
1448039256,2,38880,371,83,0,0.790123457,0,0,0,0,0,0,0.037037037,0,0,0,0,0,0,0,0,0,0,0,0,0.172839506,0,0,0,1,3.542857143,0,1,0.166666667,0.666666667,0.166666667,0,7,4,1,1,34,17903,1,0,7,8,-1,-1,19,1,2.700188958,73,0.000167645,0.00934628,2.39E-09,9.16E-07,235.9554053,1604.055405,0,50499.33484,0.003254697,6.28E-05,1135,4,127,0.896524487,0.003159558,0.100315956,3,0.412531017,0.041563275,0.137096774,0.403225806,0,0.005583127,0.422881941,0.04445801,0.13715628,0.392909279,0,0.00259449,0,64,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,4,0,72801,35274,0,466,121,0,2057,1039,1018,4962,1646,0,0,0,0,0,0,0,4,35770,1039.768293,normal
1448130525,3,38880,260,35,0,0.885714286,0,0,0,0,0,0,0.085714286,0,0,0,0,0,0,0,0,0,0,0,0,0.028571429,0,0,0,1,1.510948905,0.111111111,0.888888889,0.375,0.625,0,1,8,5,0,3,59,44602,1,0,6,6,-1,-1,5,1,0.64634614,47,0.001397143,0.045901094,2.26E-09,3.52E-05,144.5534245,882.1884155,0,38307.07738,0.008375342,0.000664931,1236,3,2,0.995970991,0.002417405,0.001611604,7,0.589420655,0.017632242,0.04534005,0.336691856,0,0.010915197,0.621147363,0.020169617,0.035200784,0.317613838,0,0.005868398,0,31,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,75873,45076,0,108,108,0,434,183,0,3875,526,0,0,0,0,35,35,0,10,45110,2412.852941,off
1448213127,4,38880,293,26,0,0.681818182,0,0,0,0,0,0,0.090909091,0,0,0,0,0,0,0,0,0,0,0,0,0.227272727,0,0,0,1,1.522727273,0,0,0,0,0,0,0,0,0,0,65,21530,1,0,2,2,-1,-1,5,1,0.673816685,36,0.002260473,0.049080725,3.87E-07,3.07E-05,148.1086237,931.8157196,-2191.974823,100724.1073,0.018133412,0.000884732,1234,0,0,1,0,0,0,0.484109387,0.033259424,0.057649667,0.398004435,0.001108647,0.025868441,0.488101653,0.03974949,0.049240785,0.408805837,0.000529993,0.013572242,0,15,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,3,0,60260,44722,0,409,113,0,1007,83,0,10232,618,0,10,10,0,422,95,0,10,33620,2266,off
1448310300,5,38880,718,66,0,0.859375,0,0,0,0,0.015625,0,0.0625,0,0,0,0,0,0,0,0,0,0,0,0,0.0625,0,0,0,1,2.58419244,0,1,0.090909091,0.636363636,0.272727273,0,12,7,3,1,42,18106,1,0,3,3,-1,-1,15,1,2.35265974,101,0.001744686,0.046939316,1.89E-09,4.61E-05,138.5554611,3000.012589,-1410.302727,89389.37091,0.00991074,0.000884755,1245,8,18,0.979543666,0.006294256,0.014162077,10,0.416212946,0.02661827,0.034482759,0.511796733,0,0.010889292,0.422498146,0.028380688,0.029367562,0.514851485,0,0.004902119,0,55,0,0,0,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,0,69721,25324,0,566,108,0,494,195,0,8312,2410,0,0,0,0,72,37,0,9,33220,1275.8,normal
1448387135,6,38880,309,51,0,0.78,0,0,0,0,0,0,0.12,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,1,5.073954984,0.461538462,0.538461538,0.181818182,0.454545455,0.363636364,6,7,5,4,2,34,13009,1,0,4,4,-1,-1,37,1,2.463429651,60,0.001071438,0.08363478,6.96E-07,2.90E-05,258.790137,3000.012589,0,68679.0935,0.008603229,0.00047211,1227,3,32,0.972266244,0.002377179,0.025356577,6,0.590351594,0.042518397,0.188879804,0.174161897,0.000817661,0.003270646,0.61262252,0.045385911,0.182966318,0.157174902,0.000340394,0.001509954,0,39,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,4,0,75757,35812,0,232,99,0,2093,454,0,2702,472,0,0,0,0,0,0,0,10,36260,1572.18,normal
1448476131,7,38880,161,43,0,0.952380952,0,0,0,0,0,0,0.047619048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6.541704036,0,1,0,0.6875,0.3125,0,19,11,5,0,19,44663,1,0,3,3,-1,-1,23,1,1.754637868,81,0.000724943,0.024311911,2.22E-09,9.12E-06,191.975197,1664.785767,0,89340.31278,0.006941969,0.000347252,1214,8,58,0.9484375,0.00625,0.0453125,6,0.493678887,0.04045512,0.015802781,0.422250316,0.000632111,0.027180784,0.506372621,0.044892434,0.01233139,0.422437799,0.000294607,0.013671149,0,40,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,70552,31927,0,242,95,0,160,38,0,6854,1777,0,0,0,0,503,124,0,9,48318,1960.619048,partial
1448578405,8,38880,606,59,0,0.711864407,0,0,0,0,0,0,0.186440678,0,0,0,0,0,0,0,0,0,0,0,0,0.050847458,0,0.050847458,0,1,1.952279958,0.5,0.5,0.25,0.75,0,2,2,3,0,1,32,29239,1,0,1,1,-1,-1,3,1,0.264259501,38,0.000179928,0.0295521,3.57E-07,3.28E-06,472.7287199,3999.960709,0,823576.6535,0.002456682,4.86E-05,1243,2,2,0.996792302,0.001603849,0.001603849,3,0.917460317,0.038095238,0.001058201,0.028571429,0,0.014814815,0.928458777,0.040267105,0.000313189,0.023466774,0,0.007494156,0,42,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,4,0,78896,32681,0,214,123,0,0,0,0,238,220,0,0,0,0,0,0,0,7,36610,1376.706897,off
1448918497,9,38880,1277,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0.0625,0.9375,0.375,0.375,0.25,1,15,3,2,3,-1,0,0,0,0,0,-1,-1,-1,-1,-1,72,0.005472745,0.087504904,0,0.000243145,108.8070413,1248.084641,0,41422.4169,0.021371417,0.002513315,1379,23,76,0.933017591,0.01556157,0.051420839,9,0.375373878,0.032901296,0.125623131,0.440179462,0,0.025922233,0.377425356,0.036432085,0.125690692,0.446535916,0,0.013915952,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44281,37733,0,2892,1290,0,2159,1062,0,8193,1874,0,0,0,0,521,95,0,0,0,0,normal
1448991347,10,38880,624,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,1,0.333333333,0.5,0.166666667,0,8,3,1,2,-1,0,0,0,0,0,-1,-1,-1,-1,-1,62,0.00124633,0.034857412,0,1.88E-05,97.47602645,777.3822784,0,28357.98172,0.00918498,0.00041884,1348,16,80,0.933518006,0.011080332,0.055401662,6,0.422137405,0.038167939,0.209923664,0.311450382,0,0.018320611,0.432906972,0.043654778,0.203632078,0.309966386,0,0.009839787,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16826,11128,0,920,804,0,2304,1009,0,3887,394,0,0,0,0,134,35,0,0,0,0,normal
